分通道结果,
任务间总显著性,
类别,配对t检验显著,配对t检验显著且正态,Wilcoxon符号秩检验显著,
Pre-Motor and Supplementary Motor Cortex,7.0,0.0,1.0,
Dorsolateral prefrontal cortex,0.0,0.0,0.0,
Frontopolar area,1.0,0.0,5.0,
Orbitofrontal area,0.0,0.0,3.0,
Middle Temporal gyrus,18.0,0.0,6.0,
Superior Temporal Gyrus,0.0,0.0,0.0,
Temporopolar area,5.0,0.0,10.0,
Subcentral area,1.0,0.0,0.0,
pars opercularis_ part of Broca's area,2.0,0.0,0.0,
pars triangularis Broca's area,18.0,0.0,7.0,
Dorsolateral prefrontal cortex2,5.0,0.0,14.0,
Inferior prefrontal gyrus,4.0,0.0,2.0,
Retrosubicular area,3.0,0.0,1.0,
组间不同任务阶段显著性分布,
类别,独立样本t检验显著,独立样本t检验显著且正态,Mann-Whitney U检验显著,
Resting,4.0,0.0,2.0,
Count1,1.0,0.0,3.0,
Speak,5.0,0.0,8.0,
Count2,38.0,0.0,22.0,
Listen,8.0,0.0,4.0,
Count3,8.0,0.0,10.0,
